City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
79,Volnovakha,UA,2022-10-31 20:45:47,47.601,37.4967,35.01,69,3,8.86
80,Kodiak,US,2022-10-31 20:45:47,57.79,-152.4072,33.31,34,0,28.77
81,Meulaboh,ID,2022-10-31 20:45:48,4.1363,96.1285,75.74,87,99,3.18
82,Lorengau,PG,2022-10-31 20:45:48,-2.0226,147.2712,83.35,68,26,6.98
83,Vaini,TO,2022-10-31 20:45:48,-21.2,-175.2,78.96,89,75,8.05
84,Waw,SS,2022-10-31 20:45:49,7.7029,27.9953,77.38,70,100,2.51
85,Mahebourg,MU,2022-10-31 20:43:39,-20.4081,57.7,73.69,83,40,6.91
86,Pasni,PK,2022-10-31 20:45:49,25.2631,63.471,78.12,71,0,9.75
87,Tokur,RU,2022-10-31 20:45:50,53.1333,132.9,23.47,98,97,3.49
88,Puerto Ayora,EC,2022-10-31 20:41:01,-0.7393,-90.3518,78.76,94,86,5.01
89,Busselton,AU,2022-10-31 20:45:50,-33.65,115.3333,54.82,82,100,6.73
90,Saint-Philippe,RE,2022-10-31 20:45:51,-21.3585,55.7679,69.39,82,40,13.04
91,Beyneu,KZ,2022-10-31 20:45:51,45.3167,55.2,59.85,49,100,19.53
92,Cape Town,ZA,2022-10-31 20:45:14,-33.9258,18.4232,62.28,58,0,13.0
93,Ribeira Grande,PT,2022-10-31 20:46:52,38.5167,-28.7,59.4,77,40,9.22
94,Shaunavon,CA,2022-10-31 20:46:52,49.6501,-108.4181,53.38,67,100,9.51
95,Upernavik,GL,2022-10-31 20:46:53,72.7868,-56.1549,14.97,70,26,6.85
96,Trairi,BR,2022-10-31 20:44:29,-3.2778,-39.2689,78.8,81,99,12.73
97,San Cristobal,VE,2022-10-31 20:46:53,7.7669,-72.225,80.78,81,53,2.26
98,Si Sa Ket,TH,2022-10-31 20:46:53,14.8333,104.3333,75.87,69,100,16.15
99,Atuona,PF,2022-10-31 20:46:54,-9.8,-139.0333,76.95,75,15,14.09
100,Hermanus,ZA,2022-10-31 20:46:54,-34.4187,19.2345,58.8,69,0,21.92
101,Bengkulu,ID,2022-10-31 20:46:55,-3.8004,102.2655,74.91,86,100,3.33
102,Clyde River,CA,2022-10-31 20:46:55,70.4692,-68.5914,10.63,67,75,12.66
103,Georgetown,MY,2022-10-31 20:42:04,5.4112,100.3354,80.24,89,20,4.61
104,Nokia,FI,2022-10-31 20:46:56,61.4667,23.5,46.38,100,100,4.61
105,Bend,US,2022-10-31 20:44:53,44.0582,-121.3153,58.08,59,0,10.36
106,Winslow,US,2022-10-31 20:46:56,35.0242,-110.6974,60.98,23,0,0.0
107,Finschhafen,PG,2022-10-31 20:46:57,-6.6024,147.8681,82.27,75,93,0.69
108,Srednekolymsk,RU,2022-10-31 20:46:57,67.45,153.6833,-21.55,100,80,1.57
109,Port Alfred,ZA,2022-10-31 20:46:58,-33.5906,26.891,57.18,91,95,10.22
110,Moba,CN,2022-10-31 20:46:58,33.2288,105.0179,45.82,92,65,5.39
111,Shimoda,JP,2022-10-31 20:46:59,34.6667,138.95,58.1,76,100,15.79
112,Sola,VU,2022-10-31 20:46:59,-13.8833,167.55,77.67,100,16,0.0
113,Coihaique,CL,2022-10-31 20:47:00,-45.5752,-72.0662,63.21,22,0,6.91
114,Tiksi,RU,2022-10-31 20:47:00,71.6872,128.8694,3.02,96,95,8.21
115,Morant Bay,JM,2022-10-31 20:47:01,17.8815,-76.4093,78.42,82,93,10.49
116,Ipixuna,BR,2022-10-31 20:47:01,-1.7625,-48.8043,82.17,71,73,9.1
117,Sitka,US,2022-10-31 20:47:02,57.0531,-135.33,42.69,61,20,5.75
118,Bethel,US,2022-10-31 20:44:47,41.3712,-73.414,64.72,62,0,5.75
119,Ojinaga,MX,2022-10-31 20:47:03,29.5667,-104.4167,77.58,40,75,3.44
120,Eureka,US,2022-10-31 20:47:03,40.8021,-124.1637,61.63,83,27,5.99
121,Provideniya,RU,2022-10-31 20:47:04,64.3833,-173.3,21.36,73,100,13.42
122,Dakar,SN,2022-10-31 20:45:55,14.6937,-17.4441,81.48,66,49,6.2
123,Ilulissat,GL,2022-10-31 20:47:05,69.2167,-51.1,19.42,86,75,5.75
124,Lienz,AT,2022-10-31 20:47:05,46.8289,12.769,55.89,83,46,3.85
125,Jacqueville,CI,2022-10-31 20:47:06,5.2052,-4.4146,79.93,82,92,7.34
126,Kirakira,SB,2022-10-31 20:47:06,-10.4544,161.9205,82.15,77,6,2.91
127,Kungurtug,RU,2022-10-31 20:47:07,50.5994,97.5228,10.0,94,56,1.45
128,Nishihara,JP,2022-10-31 20:47:08,26.1842,127.7558,72.68,88,100,23.02
129,Awbari,LY,2022-10-31 20:47:08,26.5921,12.7805,66.79,36,84,2.33
130,Port Augusta,AU,2022-10-31 20:47:09,-32.5,137.7667,49.3,69,100,21.03
131,Chumikan,RU,2022-10-31 20:47:09,54.7183,135.315,33.12,98,100,10.38
132,Severo-Kurilsk,RU,2022-10-31 20:47:11,50.6789,156.125,36.86,74,12,17.6
133,Champerico,GT,2022-10-31 20:47:12,14.3,-91.9167,90.14,66,12,4.43
134,Mao,ES,2022-10-31 20:47:12,39.8885,4.2658,70.36,83,20,9.22
135,Tura,IN,2022-10-31 20:48:13,25.5198,90.2201,66.99,91,1,3.78
136,Hobart,AU,2022-10-31 20:48:13,-42.8794,147.3294,49.86,70,20,5.75
137,Mount Gambier,AU,2022-10-31 20:48:14,-37.8333,140.7667,43.74,96,100,3.44
138,Aksu,CN,2022-10-31 20:48:14,41.1231,80.2644,47.66,37,25,1.68
139,Zaysan,KZ,2022-10-31 20:48:14,47.4667,84.8667,36.59,80,59,4.41
140,Saint-Pierre,RE,2022-10-31 20:48:15,-21.3393,55.4781,71.91,73,0,3.44
141,Kudahuvadhoo,MV,2022-10-31 20:48:15,2.6708,72.8944,78.17,81,100,7.27
142,Ostersund,SE,2022-10-31 20:48:16,63.1792,14.6357,38.61,100,41,5.99
143,Kununurra,AU,2022-10-31 20:45:31,-15.7667,128.7333,84.18,24,7,10.36
144,Arraial Do Cabo,BR,2022-10-31 20:48:16,-22.9661,-42.0278,84.16,74,20,8.05
145,San Jeronimo,PE,2022-10-31 20:48:17,-11.9472,-75.2829,60.19,52,66,10.02
146,Nikolskoye,RU,2022-10-31 20:48:17,59.7035,30.7861,32.79,82,97,2.55
147,Bathsheba,BB,2022-10-31 20:48:18,13.2167,-59.5167,86.61,74,40,18.41
148,Nioro,GM,2022-10-31 20:48:18,13.35,-15.75,80.49,49,0,5.75
149,Atar,MR,2022-10-31 20:48:18,20.5169,-13.0499,82.4,12,0,6.93
150,Remanso,BR,2022-10-31 20:48:19,-9.6179,-42.0831,84.29,45,15,5.66
151,Loubomo,CG,2022-10-31 20:48:21,-4.1997,12.6739,74.55,88,65,2.21
152,Kloulklubed,PW,2022-10-31 20:48:21,7.0419,134.2556,77.5,73,100,12.39
153,Lagoa,PT,2022-10-31 20:48:22,39.05,-27.9833,61.95,62,36,5.79
154,Saint George,US,2022-10-31 20:45:41,37.1041,-113.5841,69.94,23,0,3.0
155,Castro,BR,2022-10-31 20:48:22,-24.7911,-50.0119,64.22,93,89,4.7
156,Lufilufi,WS,2022-10-31 20:48:23,-13.8745,-171.5986,76.78,79,98,15.32
157,Dikson,RU,2022-10-31 20:48:23,73.5069,80.5464,26.29,97,100,13.62
158,Sur,OM,2022-10-31 20:48:23,22.5667,59.5289,78.73,52,5,8.32
159,Caruray,PH,2022-10-31 20:48:24,10.3094,119.0128,77.61,93,100,2.24
160,Tres Arroyos,AR,2022-10-31 20:48:24,-38.3739,-60.2798,55.2,43,6,12.84
161,Ucluelet,CA,2022-10-31 20:48:25,48.9329,-125.5528,51.1,82,90,7.0
162,Jiaocheng,CN,2022-10-31 20:48:25,24.6774,116.1389,68.63,56,100,6.02
163,Ancud,CL,2022-10-31 20:48:25,-41.8697,-73.8203,54.95,63,0,3.51
164,Ostrovnoy,RU,2022-10-31 20:48:26,68.0531,39.5131,34.81,80,90,5.97
165,Qaanaaq,GL,2022-10-31 20:48:26,77.484,-69.3632,5.27,67,86,7.49
166,Pimentel,PE,2022-10-31 20:48:27,-6.8367,-79.9342,68.29,64,20,20.71
167,Tuatapere,NZ,2022-10-31 20:48:27,-46.1333,167.6833,60.35,65,84,8.52
168,Tasiilaq,GL,2022-10-31 20:48:28,65.6145,-37.6368,33.96,97,100,11.5
169,Blagoyevo,RU,2022-10-31 20:48:28,63.3667,47.9167,30.96,89,99,8.59
170,Bredasdorp,ZA,2022-10-31 20:48:29,-34.5322,20.0403,57.81,68,0,15.52
171,Carnarvon,AU,2022-10-31 20:48:29,-24.8667,113.6333,61.43,52,0,20.42
172,Acarau,BR,2022-10-31 20:48:29,-2.8856,-40.12,79.34,82,92,16.89
173,Sabang,ID,2022-10-31 20:48:30,5.8933,95.3214,80.85,70,100,5.39
174,Korla,CN,2022-10-31 20:48:30,41.7597,86.1469,47.7,39,100,4.05
175,Kysyl-Syr,RU,2022-10-31 20:48:31,63.8986,122.7617,5.04,97,100,3.18
176,Yellowknife,CA,2022-10-31 20:45:41,62.456,-114.3525,14.56,85,100,10.0
177,Kapaa,US,2022-10-31 20:48:31,22.0752,-159.319,82.38,75,75,18.41
178,Khani,GE,2022-10-31 20:49:32,41.9563,42.9566,44.17,95,98,2.91
179,Poum,NC,2022-10-31 20:49:32,-20.2333,164.0167,78.24,76,7,15.99
180,Grand Gaube,MU,2022-10-31 20:49:32,-20.0064,57.6608,73.8,73,10,5.01
181,Vila Velha,BR,2022-10-31 20:49:33,-20.3297,-40.2925,80.55,87,40,16.11
182,Merauke,ID,2022-10-31 20:49:33,-8.4667,140.3333,80.47,83,92,6.42
183,Roebourne,AU,2022-10-31 20:49:33,-20.7833,117.1333,68.65,20,3,16.51
184,Kailua,US,2022-10-31 20:45:27,21.4022,-157.7394,85.98,73,31,4.0
185,Itoman,JP,2022-10-31 20:49:34,26.1247,127.6694,73.42,88,75,23.02
186,Lyngseidet,NO,2022-10-31 20:49:34,69.5763,20.2189,35.6,90,100,10.31
187,Broadstairs,GB,2022-10-31 20:48:13,51.3591,1.4394,61.79,91,100,5.99
188,Grindavik,IS,2022-10-31 20:49:35,63.8424,-22.4338,43.27,100,100,20.71
189,Ponta Do Sol,PT,2022-10-31 20:49:35,32.6667,-17.1,73.0,90,100,2.48
190,Esfarayen,IR,2022-10-31 20:49:36,37.0765,57.5101,49.66,50,72,5.93
191,Buraydah,SA,2022-10-31 20:49:36,26.326,43.975,70.25,17,55,10.27
192,Colesberg,ZA,2022-10-31 20:49:37,-30.72,25.0972,53.42,63,40,19.1
193,At-Bashi,KG,2022-10-31 20:49:37,41.1702,75.8106,31.26,72,27,2.8
194,Victoria,HK,2022-10-31 20:49:02,22.2855,114.1577,76.32,54,100,24.0
195,Nome,US,2022-10-31 20:49:38,64.5011,-165.4064,8.67,85,0,0.0
196,Porto Santo,PT,2022-10-31 20:49:39,33.072,-16.3415,70.18,88,20,9.22
197,Sairang,IN,2022-10-31 20:49:43,23.8,92.6667,67.93,91,0,2.33
198,Zitlala,MX,2022-10-31 20:49:43,17.6333,-99.0833,69.33,65,46,4.7
199,Pacific Grove,US,2022-10-31 20:49:44,36.6177,-121.9166,65.25,84,40,8.05
200,Bandarbeyla,SO,2022-10-31 20:49:44,9.4942,50.8122,78.73,79,15,5.77
201,Biak,ID,2022-10-31 20:49:44,-0.9131,122.8766,76.62,81,71,1.21
202,Porto Novo,BJ,2022-10-31 20:49:45,6.4965,2.6036,82.22,82,2,5.37
203,Takestan,IR,2022-10-31 20:49:45,36.0696,49.6959,51.93,71,86,1.52
204,Kavieng,PG,2022-10-31 20:49:46,-2.5744,150.7967,83.37,69,48,10.18
205,Hambantota,LK,2022-10-31 20:49:46,6.1241,81.1185,78.08,85,97,8.75
206,Bagn,NO,2022-10-31 20:49:46,60.8225,9.5521,44.08,92,40,2.17
207,Leh,IN,2022-10-31 20:49:47,34.1667,77.5833,31.66,65,42,4.36
208,Taoudenni,ML,2022-10-31 20:49:47,22.6783,-3.9836,82.63,10,100,8.46
209,Deputatskiy,RU,2022-10-31 20:49:48,69.3,139.9,-16.74,84,50,2.08
210,Vila Franca Do Campo,PT,2022-10-31 20:49:48,37.7167,-25.4333,59.2,70,14,2.08
211,North Platte,US,2022-10-31 20:49:48,41.1239,-100.7654,71.49,18,0,11.01
212,Bambous Virieux,MU,2022-10-31 20:49:49,-20.3428,57.7575,73.65,83,40,6.91
213,Skjervoy,NO,2022-10-31 20:49:49,70.0311,20.9714,35.6,82,100,12.03
214,Kalat,PK,2022-10-31 20:49:50,29.0225,66.5916,55.8,35,0,1.88
215,Thompson,CA,2022-10-31 20:47:11,55.7435,-97.8558,39.36,75,75,14.97
216,Maldonado,UY,2022-10-31 20:49:50,-34.6667,-54.9167,56.59,65,92,11.07
217,Pevek,RU,2022-10-31 20:49:51,69.7008,170.3133,6.98,95,100,5.03
218,Kirkenaer,NO,2022-10-31 20:49:51,60.4564,12.0582,46.04,98,85,2.3
219,Luorong,CN,2022-10-31 20:49:51,24.4058,109.6086,60.55,62,93,7.02
220,High Prairie,CA,2022-10-31 20:49:52,55.4334,-116.4858,42.49,31,8,2.73
221,Panjakent,TJ,2022-10-31 20:49:52,39.4952,67.6093,51.91,45,0,6.02
222,Iqaluit,CA,2022-10-31 20:49:53,63.7506,-68.5145,17.33,73,100,9.22
223,Salinopolis,BR,2022-10-31 20:49:53,-0.6136,-47.3561,81.32,75,94,13.89
224,Altamira,BR,2022-10-31 20:48:28,-3.2033,-52.2064,91.49,58,20,3.44
225,Salalah,OM,2022-10-31 20:50:54,17.0151,54.0924,76.5,68,2,1.9
226,Mattru,SL,2022-10-31 20:50:54,7.6244,-11.8332,74.8,95,76,2.91
227,Rio Grande,BR,2022-10-31 20:50:20,-32.035,-52.0986,60.91,55,100,20.83
228,Fare,PF,2022-10-31 20:50:55,-16.7,-151.0167,79.11,75,93,8.25
229,Flin Flon,CA,2022-10-31 20:50:55,54.7682,-101.865,42.64,49,100,14.97
230,Pangnirtung,CA,2022-10-31 20:50:56,66.1451,-65.7125,14.0,67,20,18.41
231,Chara,RU,2022-10-31 20:50:56,56.9064,118.2631,16.56,77,100,5.55
232,Broken Hill,AU,2022-10-31 20:49:43,-31.95,141.4333,49.87,68,62,27.07
233,Manggar,ID,2022-10-31 20:50:56,-2.8833,108.2667,78.73,82,100,1.12
234,Norman Wells,CA,2022-10-31 20:50:57,65.282,-126.8329,6.84,72,75,19.57
235,Muromtsevo,RU,2022-10-31 20:50:57,56.3724,75.2418,22.51,94,67,5.39
236,Naryan-Mar,RU,2022-10-31 20:50:58,67.6713,53.087,33.89,98,100,16.22
237,Tromso,NO,2022-10-31 20:50:58,69.6496,18.957,39.22,93,75,11.5
238,Port Lincoln,AU,2022-10-31 20:50:58,-34.7333,135.8667,50.97,69,87,30.31
239,Raton,US,2022-10-31 20:50:59,36.9034,-104.4391,64.33,19,0,10.36
240,Saskylakh,RU,2022-10-31 20:50:59,71.9167,114.0833,-0.04,90,66,10.8
241,Praia Da Vitoria,PT,2022-10-31 20:51:00,38.7333,-27.0667,59.25,82,20,2.64
242,Atikokan,CA,2022-10-31 20:51:00,48.7555,-91.6216,54.46,41,89,8.63
243,Meadow Lake,US,2022-10-31 20:51:01,34.8014,-106.5436,66.61,21,0,4.43
244,Chengde,CN,2022-10-31 20:51:01,40.9725,117.9361,33.35,39,0,3.91
245,Kaitangata,NZ,2022-10-31 20:51:01,-46.2817,169.8464,59.04,67,46,2.26
246,Alyangula,AU,2022-10-31 20:51:02,-13.8483,136.4192,82.83,76,84,15.88
247,Guerrero Negro,MX,2022-10-31 20:51:02,27.9769,-114.0611,79.03,34,17,6.87
248,Kaeo,NZ,2022-10-31 20:50:10,-35.1,173.7833,68.32,80,16,0.89
249,Kamenka,RU,2022-10-31 20:51:03,51.3223,42.7678,32.29,98,99,12.68
250,Sorland,NO,2022-10-31 20:51:03,67.667,12.6934,48.06,96,100,17.6
251,Yulara,AU,2022-10-31 20:51:04,-25.2406,130.9889,53.58,44,0,11.99
252,Vostok,RU,2022-10-31 20:51:04,46.4856,135.8833,34.95,91,100,3.58
253,Pascagoula,US,2022-10-31 20:46:34,30.3658,-88.5561,75.24,65,100,3.44
254,Comodoro Rivadavia,AR,2022-10-31 20:49:17,-45.8667,-67.5,67.86,24,0,13.8
255,Kiunga,PG,2022-10-31 20:51:05,-6.1219,141.2906,73.78,100,100,2.19
256,Knysna,ZA,2022-10-31 20:51:06,-34.0363,23.0471,56.01,84,5,7.54
257,Santa Isabel Do Rio Negro,BR,2022-10-31 20:51:06,-0.4139,-65.0192,85.71,63,100,3.85
258,Tessalit,ML,2022-10-31 20:51:07,20.1986,1.0114,76.48,18,97,10.63
259,Xinqing,CN,2022-10-31 20:51:07,48.2333,129.5,29.37,81,12,9.24
260,Along,IN,2022-10-31 20:51:07,28.1667,94.7667,57.6,88,2,1.48
261,Sibolga,ID,2022-10-31 20:51:08,1.7427,98.7792,74.55,95,100,1.81
262,Anadyr,RU,2022-10-31 20:51:08,64.75,177.4833,1.9,84,20,17.9
263,Cherskiy,RU,2022-10-31 20:49:56,68.75,161.3,-13.95,100,98,5.7
264,Bexhill,AU,2022-10-31 20:51:09,-28.7667,153.35,71.64,85,40,19.57
265,Pathein,MM,2022-10-31 20:51:10,16.7833,94.7333,74.08,91,0,1.83
266,Mairinque,BR,2022-10-31 20:50:22,-23.5458,-47.1833,69.49,96,100,5.26
267,Jieshi,CN,2022-10-31 20:51:10,22.8134,115.8257,72.25,65,100,24.11
268,Da Lat,VN,2022-10-31 20:51:11,11.9465,108.4419,55.9,77,100,1.83
269,Dahod,IN,2022-10-31 20:51:11,22.8333,74.2667,68.11,46,0,6.64
270,Quelimane,MZ,2022-10-31 20:51:12,-17.8786,36.8883,77.61,89,24,6.71
271,Maba,CN,2022-10-31 20:51:13,24.6841,113.5984,58.82,71,100,3.89
272,Abu Kamal,SY,2022-10-31 20:51:14,34.4506,40.9171,70.27,30,0,5.95
273,Kalmunai,LK,2022-10-31 20:51:15,7.4167,81.8167,77.92,85,94,5.44
274,Katsuura,JP,2022-10-31 20:51:15,35.1333,140.3,60.78,69,100,9.57
275,Shingu,JP,2022-10-31 20:52:15,33.7333,135.9833,65.3,84,100,14.56
276,Vestmannaeyjar,IS,2022-10-31 20:52:16,63.4427,-20.2734,44.87,69,100,16.37
277,Caconda,AO,2022-10-31 20:52:17,-13.7333,15.0667,63.7,72,16,1.61
278,Narsaq,GL,2022-10-31 20:52:18,60.9167,-46.05,11.37,75,4,6.69
279,Price,US,2022-10-31 20:52:18,39.5994,-110.8107,60.12,22,0,5.75
280,Toowoomba,AU,2022-10-31 20:52:18,-27.55,151.9667,61.25,94,100,5.99
281,Angoche,MZ,2022-10-31 20:52:19,-16.2325,39.9086,76.6,82,2,10.22
282,Falkenberg,SE,2022-10-31 20:52:19,56.9055,12.4912,51.26,100,100,4.85
283,Oliveira Do Hospital,PT,2022-10-31 20:52:20,40.3618,-7.8601,56.23,95,57,2.35
284,Carutapera,BR,2022-10-31 20:52:20,-1.195,-46.02,79.95,76,97,10.18
285,Talnakh,RU,2022-10-31 20:52:21,69.4865,88.3972,18.77,91,100,13.82
286,Iranshahr,IR,2022-10-31 20:52:22,27.2025,60.6848,73.74,33,0,4.61
287,Larap,PH,2022-10-31 20:52:22,14.299,122.6504,78.85,88,100,8.01
288,Kodinsk,RU,2022-10-31 20:52:23,58.6881,99.1844,21.51,72,72,2.39
289,Mildura,AU,2022-10-31 20:52:23,-34.2,142.15,48.07,92,92,21.34
290,Moerai,PF,2022-10-31 20:52:23,-22.4333,-151.3333,72.25,78,100,27.11
291,Foshan,CN,2022-10-31 20:52:24,23.0268,113.1315,71.64,44,100,17.07
292,Jardim,BR,2022-10-31 20:52:24,-21.4803,-56.1381,56.62,87,100,14.94
293,Klaksvik,FO,2022-10-31 20:52:25,62.2266,-6.589,49.12,79,100,30.85
294,Ketchikan,US,2022-10-31 20:52:25,55.3422,-131.6461,41.14,75,100,8.05
295,Agas,RO,2022-10-31 20:52:26,46.4833,26.2167,49.86,93,0,3.49
